#FamilyID	pvalue	Significant at 0.05
OG0000000	0	y
OG0000001	0	y
OG0000002	0	y
OG0000003	0	y
OG0000004	0	y
OG0000005	0	y
OG0000006	0	y
OG0000007	0	y
OG0000008	0	y
OG0000010	0	y
OG0000012	0	y
OG0000014	0	y
OG0000016	0	y
OG0000017	0	y
OG0000020	0	y
OG0000021	0	y
OG0000022	0	y
OG0000023	0	y
OG0000024	0	y
OG0000025	0	y
OG0000026	0	y
OG0000027	0	y
OG0000028	0	y
OG0000029	0	y
OG0000031	0	y
OG0000033	0	y
OG0000034	0	y
OG0000035	0	y
OG0000036	0	y
OG0000037	0	y
OG0000039	0	y
OG0000041	0	y
OG0000042	0	y
OG0000045	0	y
OG0000048	0	y
OG0000051	0	y
OG0000053	0	y
OG0000054	0	y
OG0000055	0	y
OG0000056	0	y
OG0000057	0	y
OG0000058	0.001	y
OG0000059	0	y
OG0000060	0	y
OG0000061	0	y
OG0000062	0.024	y
OG0000063	0	y
OG0000064	0	y
OG0000066	0	y
OG0000068	0	y
OG0000069	0.02	y
OG0000070	0	y
OG0000071	0	y
OG0000072	0	y
OG0000073	0.004	y
OG0000076	0	y
OG0000077	0	y
OG0000079	0	y
OG0000082	0	y
OG0000083	0	y
OG0000086	0	y
OG0000088	0	y
OG0000089	0	y
OG0000090	0	y
OG0000092	0	y
OG0000093	0	y
OG0000094	0	y
OG0000096	0	y
OG0000097	0	y
OG0000100	0.047	y
OG0000101	0	y
OG0000102	0	y
OG0000103	0	y
OG0000106	0	y
OG0000108	0	y
OG0000109	0	y
OG0000110	0	y
OG0000113	0	y
OG0000114	0	y
OG0000115	0	y
OG0000121	0	y
OG0000123	0.009	y
OG0000124	0	y
OG0000125	0	y
OG0000126	0.025	y
OG0000127	0	y
OG0000132	0	y
OG0000133	0	y
OG0000137	0	y
OG0000138	0	y
OG0000140	0	y
OG0000141	0	y
OG0000146	0.002	y
OG0000148	0.021	y
OG0000149	0	y
OG0000155	0.023	y
OG0000156	0	y
OG0000157	0.025	y
OG0000158	0	y
OG0000160	0	y
OG0000161	0	y
OG0000162	0	y
OG0000165	0.005	y
OG0000166	0.005	y
OG0000167	0	y
OG0000169	0.002	y
OG0000173	0	y
OG0000174	0.002	y
OG0000175	0.009	y
OG0000181	0	y
OG0000182	0.002	y
OG0000183	0.011	y
OG0000184	0	y
OG0000186	0	y
OG0000187	0.002	y
OG0000189	0	y
OG0000194	0	y
OG0000199	0	y
OG0000202	0	y
OG0000203	0	y
OG0000204	0.001	y
OG0000205	0	y
OG0000207	0.005	y
OG0000209	0	y
OG0000211	0	y
OG0000212	0.004	y
OG0000213	0	y
OG0000216	0	y
OG0000217	0.009	y
OG0000218	0	y
OG0000219	0	y
OG0000220	0	y
OG0000221	0	y
OG0000222	0	y
OG0000224	0	y
OG0000225	0	y
OG0000226	0.026	y
OG0000229	0.004	y
OG0000230	0	y
OG0000232	0.009	y
OG0000233	0	y
OG0000236	0	y
OG0000238	0.005	y
OG0000239	0	y
OG0000241	0	y
OG0000243	0.002	y
OG0000245	0	y
OG0000246	0.002	y
OG0000248	0	y
OG0000249	0	y
OG0000256	0	y
OG0000258	0.002	y
OG0000259	0.007	y
OG0000260	0.002	y
OG0000262	0.006	y
OG0000263	0.004	y
OG0000264	0.047	y
OG0000266	0	y
OG0000268	0	y
OG0000269	0.041	y
OG0000271	0	y
OG0000272	0.013	y
OG0000273	0	y
OG0000275	0	y
OG0000276	0	y
OG0000286	0	y
OG0000287	0	y
OG0000291	0.002	y
OG0000292	0	y
OG0000295	0.036	y
OG0000296	0	y
OG0000297	0.002	y
OG0000298	0.006	y
OG0000303	0.005	y
OG0000304	0	y
OG0000311	0.027	y
OG0000312	0	y
OG0000314	0	y
OG0000315	0	y
OG0000316	0	y
OG0000319	0	y
OG0000322	0	y
OG0000323	0.002	y
OG0000324	0	y
OG0000325	0	y
OG0000326	0.044	y
OG0000328	0	y
OG0000330	0	y
OG0000331	0.002	y
OG0000333	0	y
OG0000339	0	y
OG0000340	0	y
OG0000342	0.004	y
OG0000343	0.002	y
OG0000345	0.002	y
OG0000348	0	y
OG0000350	0.002	y
OG0000351	0.002	y
OG0000352	0.004	y
OG0000353	0	y
OG0000355	0	y
OG0000356	0.039	y
OG0000357	0	y
OG0000360	0	y
OG0000363	0.03	y
OG0000364	0	y
OG0000367	0.03	y
OG0000369	0.005	y
OG0000370	0.005	y
OG0000375	0	y
OG0000376	0	y
OG0000377	0	y
OG0000378	0	y
OG0000380	0.002	y
OG0000381	0.002	y
OG0000382	0.035	y
OG0000383	0	y
OG0000384	0	y
OG0000385	0.002	y
OG0000386	0	y
OG0000390	0.024	y
OG0000393	0	y
OG0000394	0.002	y
OG0000395	0	y
OG0000399	0.008	y
OG0000409	0.005	y
OG0000412	0	y
OG0000413	0.002	y
OG0000416	0	y
OG0000422	0	y
OG0000423	0	y
OG0000425	0.01	y
OG0000426	0	y
OG0000427	0	y
OG0000428	0	y
OG0000431	0	y
OG0000432	0.021	y
OG0000434	0	y
OG0000435	0	y
OG0000444	0.004	y
OG0000445	0.002	y
OG0000450	0	y
OG0000455	0	y
OG0000456	0	y
OG0000458	0	y
OG0000461	0.017	y
OG0000465	0.003	y
OG0000473	0	y
OG0000474	0.005	y
OG0000475	0	y
OG0000476	0.002	y
OG0000478	0	y
OG0000479	0	y
OG0000482	0.021	y
OG0000483	0	y
OG0000484	0	y
OG0000485	0	y
OG0000486	0	y
OG0000488	0.006	y
OG0000490	0	y
OG0000494	0	y
OG0000496	0.006	y
OG0000497	0	y
OG0000498	0	y
OG0000499	0	y
OG0000500	0.002	y
OG0000501	0	y
OG0000502	0.043	y
OG0000504	0.002	y
OG0000511	0	y
OG0000515	0.007	y
OG0000516	0.001	y
OG0000517	0	y
OG0000525	0.002	y
OG0000529	0	y
OG0000531	0.006	y
OG0000534	0.006	y
OG0000535	0.006	y
OG0000536	0.005	y
OG0000538	0.005	y
OG0000539	0	y
OG0000541	0.007	y
OG0000542	0.003	y
OG0000546	0.001	y
OG0000547	0	y
OG0000549	0.005	y
OG0000550	0	y
OG0000551	0	y
OG0000560	0.001	y
OG0000562	0	y
OG0000563	0.006	y
OG0000565	0	y
OG0000568	0	y
OG0000570	0	y
OG0000571	0	y
OG0000572	0.03	y
OG0000574	0	y
OG0000575	0	y
OG0000576	0	y
OG0000577	0	y
OG0000582	0.006	y
OG0000583	0	y
OG0000585	0	y
OG0000595	0.006	y
OG0000596	0.002	y
OG0000602	0.031	y
OG0000607	0	y
OG0000610	0.005	y
OG0000613	0.005	y
OG0000615	0	y
OG0000617	0.031	y
OG0000626	0	y
OG0000627	0	y
OG0000628	0	y
OG0000631	0	y
OG0000633	0.025	y
OG0000635	0	y
OG0000638	0.005	y
OG0000639	0.02	y
OG0000642	0.022	y
OG0000646	0.001	y
OG0000649	0.002	y
OG0000654	0	y
OG0000658	0.005	y
OG0000659	0	y
OG0000660	0.025	y
OG0000661	0	y
OG0000669	0	y
OG0000674	0.001	y
OG0000675	0	y
OG0000676	0.006	y
OG0000678	0.006	y
OG0000683	0	y
OG0000689	0	y
OG0000691	0.024	y
OG0000697	0	y
OG0000701	0.025	y
OG0000703	0.001	y
OG0000707	0.002	y
OG0000711	0	y
OG0000716	0	y
OG0000717	0	y
OG0000718	0.006	y
OG0000719	0.043	y
OG0000723	0.006	y
OG0000727	0.006	y
OG0000730	0.001	y
OG0000733	0.005	y
OG0000735	0.005	y
OG0000737	0.001	y
OG0000738	0.001	y
OG0000739	0.013	y
OG0000740	0.005	y
OG0000741	0.008	y
OG0000744	0.042	y
OG0000745	0	y
OG0000746	0.01	y
OG0000748	0.019	y
OG0000749	0.001	y
OG0000756	0	y
OG0000757	0.005	y
OG0000758	0.005	y
OG0000760	0.009	y
OG0000761	0.002	y
OG0000762	0.048	y
OG0000767	0.002	y
OG0000768	0.001	y
OG0000771	0	y
OG0000773	0.006	y
OG0000774	0	y
OG0000776	0	y
OG0000778	0	y
OG0000780	0	y
OG0000782	0	y
OG0000783	0.006	y
OG0000785	0	y
OG0000786	0.005	y
OG0000788	0	y
OG0000789	0.009	y
OG0000790	0.022	y
OG0000797	0.007	y
OG0000802	0.005	y
OG0000803	0.048	y
OG0000804	0.002	y
OG0000805	0	y
OG0000817	0.005	y
OG0000818	0.015	y
OG0000823	0	y
OG0000824	0.008	y
OG0000825	0.006	y
OG0000828	0.042	y
OG0000829	0	y
OG0000830	0	y
OG0000831	0.019	y
OG0000836	0	y
OG0000837	0	y
OG0000838	0.021	y
OG0000839	0.006	y
OG0000843	0	y
OG0000849	0.002	y
OG0000851	0.005	y
OG0000854	0.048	y
OG0000855	0.025	y
OG0000857	0.01	y
OG0000858	0	y
OG0000859	0	y
OG0000860	0.011	y
OG0000861	0.009	y
OG0000864	0.042	y
OG0000866	0	y
OG0000867	0	y
OG0000869	0.005	y
OG0000872	0.005	y
OG0000876	0.043	y
OG0000880	0	y
OG0000881	0.001	y
OG0000883	0	y
OG0000884	0	y
OG0000885	0.043	y
OG0000888	0	y
OG0000889	0	y
OG0000890	0.005	y
OG0000895	0	y
OG0000898	0.005	y
OG0000900	0.007	y
OG0000901	0	y
OG0000902	0.024	y
OG0000903	0	y
OG0000904	0	y
OG0000905	0	y
OG0000906	0	y
OG0000909	0.002	y
OG0000912	0.009	y
OG0000914	0	y
OG0000915	0.002	y
OG0000920	0	y
OG0000922	0	y
OG0000923	0.046	y
OG0000924	0.01	y
OG0000926	0	y
OG0000928	0.006	y
OG0000930	0.048	y
OG0000935	0.042	y
OG0000939	0.005	y
OG0000940	0	y
OG0000941	0.043	y
OG0000946	0	y
OG0000947	0	y
OG0000948	0.012	y
OG0000949	0	y
OG0000951	0.005	y
OG0000954	0	y
OG0000955	0	y
OG0000956	0.003	y
OG0000984	0.021	y
OG0000985	0.044	y
OG0000989	0	y
OG0000990	0.002	y
OG0000991	0.025	y
OG0000994	0.005	y
OG0000996	0.008	y
OG0000997	0	y
OG0000998	0.021	y
OG0001000	0.005	y
OG0001001	0.006	y
OG0001002	0.006	y
OG0001003	0.025	y
OG0001005	0.019	y
OG0001007	0	y
OG0001008	0	y
OG0001009	0.021	y
OG0001012	0	y
OG0001014	0	y
OG0001016	0.005	y
OG0001017	0	y
OG0001019	0	y
OG0001021	0.025	y
OG0001022	0.009	y
OG0001023	0	y
OG0001024	0	y
OG0001026	0.006	y
OG0001027	0.006	y
OG0001028	0	y
OG0001030	0.044	y
OG0001031	0.015	y
OG0001032	0.021	y
OG0001033	0	y
OG0001037	0.009	y
OG0001040	0.016	y
OG0001043	0.005	y
OG0001044	0	y
OG0001049	0	y
OG0001051	0	y
OG0001052	0	y
OG0001054	0.025	y
OG0001060	0	y
OG0001062	0.005	y
OG0001063	0	y
OG0001064	0	y
OG0001067	0.002	y
OG0001072	0.005	y
OG0001073	0	y
OG0001077	0.021	y
OG0001080	0.009	y
OG0001082	0.001	y
OG0001083	0.009	y
OG0001085	0.016	y
OG0001087	0	y
OG0001089	0	y
OG0001090	0	y
OG0001091	0.005	y
OG0001092	0	y
OG0001093	0.031	y
OG0001094	0.021	y
OG0001096	0.005	y
OG0001097	0.048	y
OG0001098	0.048	y
OG0001102	0.011	y
OG0001103	0	y
OG0001104	0	y
OG0001109	0	y
OG0001110	0	y
OG0001111	0.009	y
OG0001112	0.025	y
OG0001113	0.031	y
OG0001115	0.001	y
OG0001116	0.048	y
OG0001121	0	y
OG0001122	0	y
OG0001123	0.025	y
OG0001125	0.005	y
OG0001127	0.006	y
OG0001129	0.002	y
OG0001131	0.044	y
OG0001135	0	y
OG0001137	0	y
OG0001139	0	y
OG0001142	0.048	y
OG0001146	0	y
OG0001149	0.002	y
OG0001151	0.021	y
OG0001152	0.021	y
OG0001155	0.028	y
OG0001158	0.005	y
OG0001160	0.002	y
OG0001162	0.005	y
OG0001165	0.021	y
OG0001166	0.025	y
OG0001168	0.001	y
OG0001170	0.025	y
OG0001177	0.002	y
OG0001179	0.024	y
OG0001183	0.005	y
OG0001186	0.025	y
OG0001191	0.031	y
OG0001193	0.025	y
OG0001200	0.002	y
OG0001201	0.002	y
OG0001206	0.035	y
OG0001207	0	y
OG0001209	0.035	y
OG0001210	0.006	y
OG0001211	0.005	y
OG0001214	0	y
OG0001216	0	y
OG0001232	0.024	y
OG0001236	0.005	y
OG0001238	0.009	y
OG0001243	0	y
OG0001249	0.005	y
OG0001252	0.025	y
OG0001253	0.025	y
OG0001258	0	y
OG0001259	0.024	y
OG0001264	0	y
OG0001266	0	y
OG0001271	0.001	y
OG0001276	0	y
OG0001277	0.024	y
OG0001279	0.005	y
OG0001280	0	y
OG0001282	0.005	y
OG0001289	0.002	y
OG0001295	0.016	y
OG0001297	0.005	y
OG0001310	0.016	y
OG0001313	0	y
OG0001314	0	y
OG0001315	0.005	y
OG0001316	0.005	y
OG0001320	0.024	y
OG0001321	0.005	y
OG0001322	0.005	y
OG0001325	0.007	y
OG0001326	0	y
OG0001331	0.002	y
OG0001334	0.005	y
OG0001339	0.005	y
OG0001340	0.016	y
OG0001344	0.025	y
OG0001345	0.005	y
OG0001346	0.025	y
OG0001347	0.025	y
OG0001348	0	y
OG0001349	0.025	y
OG0001350	0.005	y
OG0001353	0	y
OG0001354	0.025	y
OG0001359	0.009	y
OG0001360	0	y
OG0001366	0.016	y
OG0001370	0.005	y
OG0001375	0.024	y
OG0001376	0.005	y
OG0001380	0.005	y
OG0001384	0.005	y
OG0001385	0.024	y
OG0001392	0.025	y
OG0001396	0.025	y
OG0001397	0.048	y
OG0001398	0	y
OG0001399	0.005	y
OG0001401	0.025	y
OG0001407	0.025	y
OG0001409	0.002	y
OG0001412	0.005	y
OG0001413	0.016	y
OG0001417	0.025	y
OG0001419	0.002	y
OG0001422	0.011	y
OG0001426	0.016	y
OG0001427	0.005	y
OG0001431	0.016	y
OG0001432	0	y
OG0001435	0.024	y
OG0001436	0.011	y
OG0001437	0.048	y
OG0001438	0.016	y
OG0001440	0.016	y
OG0001441	0.016	y
OG0001442	0.005	y
OG0001446	0.005	y
OG0001451	0.005	y
OG0001452	0.016	y
OG0001454	0.025	y
OG0001455	0.005	y
OG0001456	0	y
OG0001458	0.005	y
OG0001461	0.005	y
OG0001466	0.016	y
OG0001467	0.002	y
OG0001469	0	y
OG0001470	0.025	y
OG0001473	0	y
OG0001476	0.015	y
OG0001481	0.001	y
OG0001484	0	y
OG0001486	0.005	y
OG0001487	0.025	y
OG0001488	0.005	y
OG0001491	0	y
OG0001493	0.005	y
OG0001495	0.005	y
OG0001497	0.005	y
OG0001498	0	y
OG0001500	0.025	y
OG0001501	0.024	y
OG0001502	0.016	y
OG0001506	0.009	y
OG0001507	0.002	y
OG0001509	0.024	y
OG0001511	0.005	y
OG0001512	0	y
OG0001513	0.005	y
OG0001514	0	y
OG0001515	0.009	y
OG0001517	0.016	y
OG0001520	0.005	y
OG0001521	0.007	y
OG0001523	0.005	y
OG0001525	0.005	y
OG0001529	0.025	y
OG0001530	0.024	y
OG0001534	0	y
OG0001535	0.025	y
OG0001536	0.021	y
OG0001537	0.025	y
OG0001538	0.005	y
OG0001539	0.009	y
OG0001540	0	y
OG0001541	0.024	y
OG0001546	0.005	y
OG0001547	0.002	y
OG0001548	0	y
OG0001550	0.005	y
OG0001552	0.024	y
OG0001553	0.024	y
OG0001557	0.025	y
OG0001559	0.025	y
OG0001561	0.024	y
OG0001562	0.021	y
OG0001563	0	y
OG0001566	0.002	y
OG0001567	0.005	y
OG0001574	0	y
OG0001576	0	y
OG0001579	0.005	y
OG0001584	0	y
OG0001585	0.024	y
OG0001586	0.025	y
OG0001587	0.002	y
OG0001588	0.025	y
OG0001594	0.024	y
OG0001596	0	y
OG0001598	0.005	y
OG0001600	0.024	y
OG0001601	0.005	y
OG0001602	0.016	y
OG0001608	0.025	y
OG0001609	0.025	y
OG0001610	0.002	y
OG0001614	0.025	y
OG0001615	0.025	y
OG0001620	0.024	y
OG0001621	0.025	y
OG0001622	0	y
OG0001623	0.025	y
OG0001627	0.025	y
OG0001629	0.025	y
OG0001631	0.002	y
OG0001632	0.016	y
OG0001633	0.021	y
OG0001634	0.025	y
OG0001638	0	y
OG0001640	0	y
OG0001641	0.005	y
OG0001642	0.001	y
OG0001643	0	y
OG0001645	0.016	y
OG0001646	0.016	y
OG0001647	0.005	y
OG0001648	0.005	y
OG0001651	0	y
OG0001652	0.025	y
OG0001653	0.005	y
OG0001654	0.025	y
OG0001655	0.005	y
OG0001656	0	y
OG0001657	0	y
OG0001658	0.005	y
OG0001660	0.001	y
OG0001661	0.005	y
OG0001662	0.005	y
OG0001663	0.048	y
OG0001666	0.005	y
OG0001667	0	y
OG0001668	0.005	y
OG0001669	0.005	y
OG0001670	0.005	y
OG0001672	0	y
OG0001678	0.016	y
OG0001681	0.024	y
OG0001684	0.021	y
OG0001685	0.005	y
OG0001686	0.024	y
OG0001688	0.001	y
OG0001689	0	y
OG0001693	0.025	y
OG0001699	0.002	y
OG0001700	0	y
OG0001701	0	y
OG0001703	0.025	y
OG0001706	0.003	y
OG0001707	0	y
OG0001708	0	y
OG0001709	0.004	y
OG0001710	0	y
OG0001712	0	y
OG0001714	0	y
OG0001715	0	y
OG0001719	0	y
OG0001747	0.011	y
OG0001752	0	y
OG0001763	0.025	y
OG0001764	0.025	y
OG0001765	0.025	y
OG0001766	0.015	y
OG0001768	0.005	y
OG0001769	0	y
OG0001771	0.025	y
OG0001773	0.025	y
OG0001774	0.025	y
OG0001775	0.025	y
OG0001776	0.025	y
OG0001777	0.025	y
OG0001778	0.025	y
OG0001779	0.025	y
OG0001780	0.025	y
OG0001783	0.025	y
OG0001786	0	y
OG0001788	0.005	y
OG0001792	0.025	y
OG0001793	0.025	y
OG0001795	0.025	y
OG0001796	0.025	y
OG0001799	0.025	y
OG0001801	0	y
OG0001807	0.025	y
OG0001808	0.015	y
OG0001809	0.025	y
OG0001813	0	y
OG0001817	0.025	y
OG0001818	0.025	y
OG0001820	0.025	y
OG0001824	0.025	y
OG0001825	0.025	y
OG0001826	0.025	y
OG0001827	0.025	y
OG0001828	0.025	y
OG0001829	0.025	y
OG0001830	0.025	y
OG0001831	0.025	y
OG0001832	0.025	y
OG0001833	0.025	y
OG0001834	0.025	y
OG0001835	0.025	y
OG0001836	0.025	y
OG0001837	0.025	y
OG0001838	0.025	y
OG0001841	0	y
OG0001843	0.025	y
OG0001844	0.025	y
OG0001845	0.025	y
OG0001846	0.025	y
OG0001848	0.025	y
OG0001849	0.025	y
OG0001850	0.025	y
OG0001859	0	y
OG0001864	0.025	y
OG0001873	0.016	y
OG0001876	0.025	y
OG0001877	0.025	y
OG0001878	0	y
OG0001879	0.025	y
OG0001881	0.025	y
OG0001883	0.025	y
OG0001889	0.025	y
OG0001891	0.024	y
OG0001898	0.025	y
OG0001906	0.016	y
OG0001908	0.025	y
OG0001912	0.025	y
OG0001914	0.025	y
OG0001920	0.025	y
OG0001924	0.025	y
OG0001925	0.025	y
OG0001926	0.005	y
OG0001948	0.025	y
OG0001950	0	y
OG0001953	0	y
OG0001970	0.025	y
OG0001974	0.025	y
OG0001976	0.025	y
OG0001977	0.025	y
OG0001979	0.025	y
OG0001987	0.025	y
OG0001988	0.025	y
OG0001989	0.025	y
OG0001990	0.025	y
OG0001991	0	y
OG0001993	0.015	y
OG0001994	0.025	y
OG0001995	0.025	y
OG0001996	0.025	y
