#FamilyID	pvalue	Significant at 0.05
OG0001997	0.025	y
OG0001998	0.025	y
OG0002001	0.025	y
OG0002009	0.025	y
OG0002021	0.025	y
OG0002022	0	y
OG0002034	0.025	y
OG0002044	0.025	y
OG0002045	0.025	y
OG0002046	0.025	y
OG0002047	0	y
OG0002048	0.025	y
OG0002051	0	y
OG0002053	0.025	y
OG0002054	0.024	y
OG0002058	0.025	y
OG0002059	0.025	y
OG0002061	0.025	y
OG0002062	0.025	y
OG0002065	0	y
OG0002072	0.025	y
OG0002074	0.005	y
OG0002076	0.025	y
OG0002079	0.025	y
OG0002082	0.025	y
OG0002083	0.005	y
OG0002085	0.025	y
OG0002096	0.025	y
OG0002097	0.025	y
OG0002100	0	y
OG0002117	0	y
OG0002124	0.025	y
OG0002130	0.025	y
OG0002133	0.025	y
OG0002134	0.025	y
OG0002135	0.025	y
OG0002139	0.021	y
OG0002140	0.025	y
OG0002141	0.005	y
OG0002143	0.025	y
OG0002144	0.025	y
OG0002153	0	y
OG0002154	0.025	y
OG0002155	0.025	y
OG0002158	0.016	y
OG0002159	0.025	y
OG0002160	0.025	y
OG0002164	0.025	y
OG0002165	0.025	y
OG0002169	0.025	y
OG0002170	0.025	y
OG0002173	0	y
OG0002175	0.005	y
OG0002176	0.025	y
OG0002177	0.025	y
OG0002182	0	y
OG0002202	0.025	y
OG0002206	0	y
OG0002207	0.025	y
OG0002209	0.001	y
OG0002219	0.025	y
OG0002231	0.025	y
OG0002234	0.025	y
OG0002235	0.025	y
OG0002236	0.025	y
OG0002253	0.025	y
OG0002254	0.008	y
OG0002255	0.025	y
OG0002258	0.016	y
OG0002261	0.025	y
OG0002264	0.015	y
OG0002270	0	y
OG0002282	0.025	y
OG0002289	0.025	y
OG0002292	0	y
OG0002294	0.025	y
OG0002302	0.025	y
OG0002303	0.025	y
OG0002306	0.025	y
OG0002312	0.007	y
OG0002319	0.025	y
OG0002322	0.025	y
OG0002323	0.025	y
OG0002336	0.008	y
OG0002338	0.025	y
OG0002339	0	y
OG0002341	0.025	y
OG0002346	0.011	y
OG0002347	0.015	y
OG0002352	0.025	y
OG0002354	0.011	y
OG0002356	0.025	y
OG0002357	0.025	y
OG0002358	0	y
OG0002361	0.008	y
OG0002362	0.015	y
OG0002369	0.025	y
OG0002375	0.025	y
OG0002376	0.025	y
OG0002387	0	y
OG0002393	0.015	y
OG0002394	0.025	y
OG0002397	0.011	y
OG0002405	0.001	y
OG0002420	0	y
OG0002425	0.011	y
OG0002435	0.025	y
OG0002444	0.025	y
OG0002447	0.025	y
OG0002453	0.025	y
OG0002454	0.025	y
OG0002457	0.025	y
OG0002458	0.025	y
OG0002466	0.011	y
OG0002467	0.005	y
OG0002481	0.025	y
OG0002482	0.025	y
OG0002486	0.002	y
OG0002490	0.015	y
OG0002491	0.025	y
OG0002492	0.025	y
OG0002494	0	y
OG0002495	0.025	y
OG0002498	0.025	y
OG0002510	0.025	y
OG0002519	0.024	y
OG0002521	0.025	y
OG0002522	0.025	y
OG0002530	0.002	y
OG0002533	0.025	y
OG0002534	0.025	y
OG0002535	0.025	y
OG0002536	0.025	y
OG0002537	0	y
OG0002538	0.025	y
OG0002539	0.025	y
OG0002540	0.025	y
OG0002541	0.025	y
OG0002542	0.025	y
OG0002543	0.025	y
OG0002548	0	y
OG0002553	0.005	y
OG0002560	0.015	y
OG0002564	0.011	y
OG0002565	0.025	y
OG0002567	0.025	y
OG0002568	0.025	y
OG0002571	0.025	y
OG0002572	0.025	y
OG0002577	0.025	y
OG0002583	0.025	y
OG0002584	0.025	y
OG0002585	0.011	y
OG0002589	0	y
OG0002592	0.015	y
OG0002593	0	y
OG0002604	0.025	y
OG0002617	0.025	y
OG0002640	0.025	y
OG0002652	0.009	y
OG0002659	0	y
OG0002660	0.025	y
OG0002661	0.015	y
OG0002662	0.025	y
OG0002663	0	y
OG0002668	0.025	y
OG0002684	0.025	y
OG0002685	0.025	y
OG0002687	0.025	y
OG0002690	0.025	y
OG0002691	0.002	y
OG0002692	0.011	y
OG0002693	0.011	y
OG0002696	0.016	y
OG0002697	0.025	y
OG0002698	0.025	y
OG0002700	0.025	y
OG0002705	0.025	y
OG0002706	0.025	y
OG0002707	0.025	y
OG0002708	0	y
OG0002709	0.025	y
OG0002710	0.025	y
OG0002716	0.025	y
OG0002718	0.025	y
OG0002726	0.009	y
OG0002727	0.036	y
OG0002728	0	y
OG0002730	0.015	y
OG0002737	0.025	y
OG0002739	0.025	y
OG0002750	0	y
OG0002754	0.025	y
OG0002757	0.025	y
OG0002759	0.002	y
OG0002772	0.025	y
OG0002776	0.025	y
OG0002777	0.025	y
OG0002779	0.025	y
OG0002785	0	y
OG0002793	0.015	y
OG0002803	0	y
OG0002804	0.025	y
OG0002809	0	y
OG0002818	0.025	y
OG0002819	0.025	y
OG0002820	0.025	y
OG0002821	0.025	y
OG0002822	0.025	y
OG0002823	0.025	y
OG0002824	0.025	y
OG0002828	0.025	y
OG0002829	0.025	y
OG0002830	0.025	y
OG0002831	0.025	y
OG0002836	0.025	y
OG0002837	0.025	y
OG0002838	0.025	y
OG0002839	0.025	y
OG0002844	0.025	y
OG0002845	0.025	y
OG0002847	0.016	y
OG0002850	0.025	y
OG0002857	0	y
OG0002860	0.025	y
OG0002862	0	y
OG0002863	0.025	y
OG0002865	0.025	y
OG0002866	0.025	y
OG0002875	0.025	y
OG0002890	0.025	y
OG0002892	0.005	y
OG0002900	0	y
OG0002905	0.025	y
OG0002910	0.025	y
OG0002925	0	y
OG0002928	0.025	y
OG0002929	0.025	y
OG0002932	0.025	y
OG0002943	0.025	y
OG0002949	0.025	y
OG0002950	0.025	y
OG0002951	0.025	y
OG0002952	0.025	y
OG0002953	0.025	y
OG0002954	0.025	y
OG0002955	0.025	y
OG0002956	0.025	y
OG0002957	0.025	y
OG0002959	0	y
OG0002960	0.025	y
OG0002961	0	y
OG0002969	0.025	y
OG0002971	0.025	y
OG0002972	0.025	y
OG0002973	0.025	y
OG0002979	0.025	y
OG0002984	0.002	y
OG0002988	0.025	y
OG0002989	0.025	y
OG0002990	0.025	y
OG0002992	0.025	y
OG0003006	0.016	y
OG0003011	0.025	y
OG0003012	0.025	y
OG0003013	0.025	y
OG0003014	0.025	y
OG0003015	0.025	y
OG0003016	0.025	y
OG0003019	0.025	y
OG0003029	0.025	y
OG0003030	0.025	y
OG0003031	0.025	y
OG0003034	0.005	y
OG0003035	0.025	y
OG0003036	0.025	y
OG0003037	0.025	y
OG0003038	0.025	y
OG0003039	0.025	y
OG0003040	0.025	y
OG0003041	0.025	y
OG0003044	0.025	y
OG0003045	0.005	y
OG0003046	0.011	y
OG0003048	0.015	y
OG0003050	0.025	y
OG0003052	0.025	y
OG0003062	0.025	y
OG0003067	0.025	y
OG0003068	0.025	y
OG0003072	0.005	y
OG0003079	0.025	y
OG0003080	0.025	y
OG0003081	0.025	y
OG0003089	0.025	y
OG0003090	0.025	y
OG0003091	0.025	y
OG0003095	0	y
OG0003096	0.025	y
OG0003097	0.025	y
OG0003098	0.025	y
OG0003099	0.025	y
OG0003100	0.025	y
OG0003101	0.025	y
OG0003102	0.025	y
OG0003103	0.025	y
OG0003109	0.015	y
OG0003115	0.005	y
OG0003118	0.025	y
OG0003120	0.005	y
OG0003133	0.025	y
OG0003134	0.025	y
OG0003135	0.025	y
OG0003136	0.025	y
OG0003140	0.025	y
OG0003148	0	y
OG0003169	0.025	y
OG0003171	0.025	y
OG0003181	0.025	y
OG0003182	0.025	y
OG0003183	0.025	y
OG0003187	0.025	y
OG0003188	0.025	y
OG0003192	0.025	y
OG0003193	0.025	y
OG0003194	0.008	y
OG0003196	0.025	y
OG0003197	0.001	y
OG0003198	0	y
OG0003207	0.025	y
OG0003211	0.005	y
OG0003213	0.025	y
OG0003215	0.025	y
OG0003216	0.025	y
OG0003217	0	y
OG0003218	0	y
OG0003219	0.025	y
OG0003221	0.025	y
OG0003222	0	y
OG0003231	0.025	y
OG0003232	0.025	y
OG0003235	0	y
OG0003236	0	y
OG0003237	0.004	y
OG0003238	0.006	y
OG0003239	0.021	y
OG0003243	0.002	y
OG0003244	0	y
OG0003245	0	y
OG0003250	0	y
OG0003253	0	y
OG0003282	0	y
OG0003289	0.011	y
OG0003292	0.025	y
OG0003304	0	y
OG0003309	0.011	y
OG0003311	0.011	y
OG0003312	0.011	y
OG0003317	0.011	y
OG0003341	0.01	y
OG0003393	0	y
OG0003394	0	y
OG0003420	0.002	y
OG0003483	0.025	y
OG0003487	0.011	y
OG0003488	0.001	y
OG0003490	0.011	y
OG0003498	0.011	y
OG0003504	0.025	y
OG0003505	0	y
OG0003522	0	y
OG0003526	0.025	y
OG0003537	0	y
OG0003544	0.015	y
OG0003553	0.025	y
OG0003561	0.011	y
OG0003569	0.025	y
OG0003574	0.025	y
OG0003587	0.025	y
OG0003619	0.025	y
OG0003623	0.002	y
OG0003663	0.011	y
OG0003670	0.011	y
OG0003672	0.002	y
OG0003695	0	y
OG0003725	0.011	y
OG0003726	0.011	y
OG0003741	0.011	y
OG0003755	0.011	y
OG0003762	0.011	y
OG0003775	0	y
OG0003778	0.025	y
OG0003779	0.025	y
OG0003839	0.011	y
OG0003873	0.025	y
OG0003881	0.025	y
OG0003886	0.025	y
OG0003887	0.025	y
OG0003897	0.011	y
OG0003904	0	y
OG0003932	0.011	y
OG0003938	0.011	y
OG0003982	0.025	y
OG0004012	0	y
OG0004025	0.025	y
OG0004026	0.025	y
OG0004027	0.002	y
OG0004042	0.011	y
OG0004066	0	y
OG0004075	0.015	y
OG0004118	0.002	y
OG0004137	0.011	y
OG0004199	0	y
OG0004201	0.002	y
OG0004204	0.025	y
OG0004206	0.025	y
OG0004208	0.025	y
OG0004217	0	y
OG0004225	0.002	y
OG0004226	0.025	y
OG0004227	0.025	y
OG0004233	0.002	y
OG0004234	0.002	y
OG0004235	0.002	y
OG0004255	0	y
OG0004265	0.002	y
OG0004269	0	y
OG0004270	0.025	y
OG0004297	0.025	y
OG0004298	0	y
OG0004302	0.005	y
OG0004332	0.011	y
OG0004372	0	y
OG0004373	0.001	y
OG0004374	0	y
OG0004392	0	y
OG0004412	0.004	y
OG0004426	0.005	y
OG0004432	0.025	y
OG0004442	0.011	y
OG0004460	0	y
OG0004461	0.025	y
OG0004477	0	y
OG0004495	0	y
OG0004499	0.011	y
OG0004519	0.021	y
OG0004592	0.008	y
OG0004595	0.025	y
OG0004606	0.011	y
OG0004608	0	y
OG0004647	0	y
OG0004697	0	y
OG0004703	0.011	y
OG0004722	0.011	y
OG0004735	0.011	y
OG0004741	0.017	y
OG0004773	0	y
OG0004781	0.011	y
OG0004797	0	y
OG0004819	0	y
OG0004824	0.036	y
OG0004874	0	y
OG0004876	0.011	y
OG0004910	0.011	y
OG0004911	0.011	y
OG0004912	0.011	y
OG0004928	0.015	y
OG0004963	0.011	y
OG0004969	0.025	y
OG0004973	0	y
OG0004997	0	y
OG0005000	0.015	y
OG0005019	0	y
OG0005020	0.025	y
OG0005087	0.025	y
OG0005095	0	y
OG0005115	0	y
OG0005138	0.011	y
OG0005149	0.011	y
OG0005152	0.002	y
OG0005153	0.011	y
OG0005167	0	y
OG0005199	0	y
OG0005205	0.011	y
OG0005214	0.008	y
OG0005228	0.025	y
OG0005229	0.011	y
OG0005270	0.002	y
OG0005297	0.025	y
OG0005298	0.002	y
OG0005300	0.011	y
OG0005305	0.008	y
OG0005322	0	y
OG0005328	0.008	y
OG0005337	0.008	y
OG0005339	0.011	y
OG0005343	0.025	y
OG0005354	0.011	y
OG0005356	0.002	y
OG0005361	0.011	y
OG0005374	0.011	y
OG0005388	0.008	y
OG0005391	0.002	y
OG0005438	0.002	y
OG0005443	0.011	y
OG0005449	0.008	y
OG0005456	0.002	y
OG0005459	0	y
OG0005460	0.011	y
OG0005462	0.002	y
OG0005472	0	y
OG0005486	0.011	y
OG0005489	0.011	y
OG0005490	0.011	y
OG0005498	0.025	y
OG0005505	0	y
OG0005507	0	y
OG0005525	0.011	y
OG0005526	0.025	y
OG0005537	0.004	y
OG0005538	0.011	y
OG0005549	0.008	y
OG0005565	0	y
OG0005570	0.011	y
OG0005573	0.011	y
OG0005586	0.025	y
OG0005587	0	y
OG0005596	0.011	y
OG0005597	0.002	y
OG0005598	0.002	y
OG0005599	0.011	y
OG0005600	0.002	y
OG0005603	0	y
OG0005604	0	y
OG0005605	0	y
OG0005606	0	y
OG0005607	0.025	y
OG0005608	0	y
OG0005609	0.025	y
OG0005618	0.025	y
OG0005623	0.011	y
OG0005624	0.002	y
OG0005633	0.011	y
OG0005662	0.011	y
OG0005663	0.011	y
OG0005690	0.005	y
OG0005694	0	y
OG0005736	0.025	y
OG0005753	0.002	y
OG0005760	0.025	y
OG0005761	0.011	y
OG0005762	0.011	y
OG0005766	0.011	y
OG0005774	0.015	y
OG0005780	0.025	y
OG0005790	0.025	y
OG0005796	0	y
OG0005797	0	y
OG0005802	0.011	y
OG0005853	0	y
OG0005868	0.011	y
OG0005882	0.025	y
OG0005901	0.025	y
OG0005902	0.025	y
OG0005907	0.011	y
OG0005917	0.011	y
OG0005929	0.002	y
OG0005937	0.011	y
OG0005939	0.011	y
OG0005944	0.011	y
OG0005954	0.025	y
OG0005992	0.011	y
OG0006012	0.002	y
OG0006013	0.002	y
OG0006014	0.002	y
OG0006021	0.025	y
OG0006023	0	y
OG0006029	0.025	y
OG0006032	0.025	y
OG0006047	0.011	y
OG0006054	0	y
OG0006057	0	y
OG0006060	0.002	y
OG0006061	0.002	y
OG0006062	0	y
OG0006063	0	y
OG0006064	0	y
OG0006065	0	y
OG0006066	0	y
OG0006074	0.002	y
OG0006082	0.025	y
OG0006097	0	y
OG0006107	0.002	y
OG0006109	0.002	y
OG0006110	0.002	y
OG0006114	0	y
OG0006118	0.011	y
OG0006119	0	y
OG0006122	0.002	y
OG0006123	0.025	y
OG0006147	0	y
OG0006184	0.025	y
OG0006185	0.025	y
OG0006216	0.011	y
OG0006239	0.011	y
OG0006245	0.011	y
OG0006250	0.011	y
OG0006264	0.011	y
OG0006297	0.025	y
OG0006298	0.025	y
OG0006299	0.025	y
OG0006310	0.025	y
OG0006351	0	y
OG0006362	0.011	y
OG0006363	0.011	y
OG0006364	0.011	y
OG0006371	0.011	y
OG0006406	0.011	y
OG0006436	0	y
OG0006437	0.025	y
OG0006439	0.011	y
OG0006454	0.011	y
OG0006458	0.025	y
OG0006464	0.011	y
OG0006470	0.025	y
OG0006487	0	y
OG0006500	0.025	y
OG0006501	0.025	y
OG0006513	0	y
OG0006514	0.025	y
OG0006515	0	y
OG0006516	0	y
OG0006540	0	y
OG0006586	0.002	y
OG0006587	0.002	y
OG0006614	0.011	y
OG0006617	0.011	y
OG0006624	0	y
OG0006627	0.025	y
OG0006629	0	y
OG0006630	0	y
OG0006631	0.025	y
OG0006632	0.025	y
OG0006634	0.025	y
OG0006639	0.011	y
OG0006642	0.011	y
OG0006659	0.025	y
OG0006671	0.025	y
OG0006678	0.011	y
OG0006684	0	y
OG0006690	0.011	y
OG0006707	0.011	y
OG0006709	0.002	y
OG0006719	0.011	y
OG0006720	0	y
OG0006726	0.011	y
OG0006733	0.011	y
OG0006778	0	y
OG0006795	0.002	y
OG0006796	0.002	y
OG0006804	0	y
OG0006818	0	y
OG0006831	0	y
OG0006852	0.011	y
OG0006856	0.011	y
OG0006857	0.011	y
OG0006878	0	y
OG0006879	0.025	y
OG0006895	0.025	y
OG0006896	0.002	y
OG0006897	0.002	y
OG0006898	0.002	y
OG0006899	0.025	y
OG0006902	0.025	y
OG0006905	0	y
OG0006906	0.002	y
OG0006907	0.025	y
OG0006917	0	y
OG0006922	0.011	y
OG0006936	0.002	y
OG0006941	0.004	y
OG0006942	0	y
OG0006957	0.011	y
OG0006960	0	y
OG0006961	0	y
OG0006962	0	y
OG0006963	0	y
OG0006993	0.025	y
OG0007000	0.011	y
OG0007009	0.025	y
OG0007015	0.025	y
OG0007016	0	y
OG0007040	0.015	y
OG0007041	0.011	y
OG0007058	0.025	y
OG0007087	0.011	y
OG0007089	0.025	y
OG0007115	0	y
OG0007131	0.025	y
OG0007132	0.025	y
OG0007135	0.025	y
OG0007136	0.025	y
OG0007140	0.025	y
OG0007166	0.002	y
OG0007172	0.025	y
OG0007183	0.011	y
OG0007215	0.011	y
OG0007222	0.011	y
OG0007232	0.011	y
OG0007260	0	y
OG0007263	0.025	y
OG0007264	0.025	y
OG0007286	0.025	y
OG0007299	0.025	y
OG0007300	0.025	y
OG0007301	0	y
OG0007302	0.025	y
OG0007338	0.021	y
OG0007341	0.021	y
OG0007352	0.005	y
OG0007364	0.011	y
OG0007395	0.011	y
OG0007409	0.002	y
OG0007422	0.002	y
OG0007423	0.002	y
OG0007425	0.011	y
OG0007434	0	y
OG0007442	0.011	y
OG0007494	0	y
OG0007500	0.002	y
OG0007530	0.011	y
OG0007533	0.011	y
OG0007552	0.008	y
OG0007560	0.025	y
OG0007621	0.025	y
OG0007623	0.025	y
OG0007640	0	y
OG0007641	0.025	y
OG0007659	0.025	y
OG0007668	0.011	y
OG0007715	0.011	y
OG0007740	0.011	y
OG0007759	0.011	y
OG0007774	0	y
OG0007775	0.004	y
OG0007776	0.004	y
OG0007777	0.004	y
OG0007778	0.004	y
OG0007782	0.021	y
OG0007783	0.021	y
OG0007784	0.021	y
OG0007785	0.021	y
OG0007786	0.021	y
OG0007788	0.004	y
OG0007790	0.011	y
OG0007791	0.004	y
OG0007793	0.004	y
OG0007794	0.004	y
OG0007796	0.004	y
OG0007798	0.004	y
OG0007799	0.004	y
OG0007801	0.011	y
OG0007803	0.004	y
OG0007810	0.002	y
OG0007813	0.004	y
OG0007814	0	y
OG0007816	0	y
OG0007817	0	y
OG0007851	0.011	y
OG0007854	0.025	y
OG0007858	0.025	y
OG0007882	0.008	y
OG0007912	0	y
OG0007935	0	y
OG0007936	0.011	y
OG0007937	0.025	y
OG0007948	0.025	y
OG0007950	0.025	y
OG0007961	0.025	y
OG0007962	0.025	y
OG0007963	0.025	y
OG0007964	0.025	y
OG0007965	0.025	y
OG0007966	0.025	y
OG0007967	0.025	y
OG0007973	0.025	y
OG0007979	0	y
OG0008004	0.025	y
OG0008005	0.025	y
OG0008006	0.025	y
OG0008007	0.025	y
OG0008010	0	y
OG0008022	0.025	y
OG0008032	0.025	y
OG0008035	0.025	y
OG0008036	0.025	y
OG0008037	0.025	y
OG0008038	0.025	y
OG0008039	0	y
OG0008050	0.025	y
OG0008065	0	y
OG0008066	0	y
OG0008067	0	y
OG0008071	0.025	y
OG0008075	0.025	y
OG0008076	0.002	y
OG0008077	0.025	y
OG0008078	0.025	y
OG0008079	0.025	y
OG0008085	0.025	y
OG0008096	0.025	y
OG0008098	0.025	y
OG0008099	0.025	y
OG0008100	0.025	y
OG0008102	0.025	y
OG0008103	0	y
OG0008114	0.025	y
OG0008120	0.025	y
OG0008126	0.025	y
OG0008128	0.025	y
OG0008164	0.025	y
OG0008170	0	y
OG0008173	0	y
OG0008175	0.025	y
OG0008209	0.025	y
OG0008210	0	y
OG0008214	0.011	y
OG0008217	0	y
OG0008225	0	y
OG0008236	0.025	y
OG0008243	0.025	y
